participant_id,session_id,slot_type,slot_number,saved_build_id,label,buildName,characterName,selectedRace,selectedSubrace,selectedBackground,selectedClass,selectedSubclass,selectedLevel,selectedSpellCount,selectedClassFeatureCount,activeClassFeatureCount,selectedClassSkillsCount,featSelectionCount,snapshotHash
participant-mqbpu8zh-63581d,participant-mqbpu8zh-63581d,saved_slot,1,saved-build-11a4a50e-d194-4599-b24e-1bdc43ebf05e,WildSorcerer,WildSorcerer,Atrahasis,Elf,High Elf,Acolyte,Sorcerer,Wild Magic,12,20,5,1,2,3,build-1igfmpc90cn
participant-mqbpu8zh-63581d,participant-mqbpu8zh-63581d,saved_slot,2,saved-build-06668fa1-6815-4340-abba-c751a02b0cca,Meelee,Meelee,Meeleena,Dwarf,Shield Dwarf,Outlander,Barbarian,Wild Magic,12,0,0,0,2,3,build-tulvxxxbk3
participant-mqbpu8zh-63581d,participant-mqbpu8zh-63581d,saved_slot,3,saved-build-ea8496c6-7181-42d7-aba1-b2fd2ee7f5cc,Primarius,Primarius,Doktor Primarius,Gnome,Rock Gnome,Folk Hero,Cleric,Life Domain,12,21,0,0,2,3,build-xkqmb3sa6h
participant-mqbro0lo-88d5a7,participant-mqbro0lo-88d5a7,current_editor,4,saved-build-3034c49b-130f-49bb-8c38-a174ca13aa01,Koka,Koka,KokaUnosu,Dragonborn,Silver Dragonborn,Haunted One,Wizard,Evocation School,12,33,0,0,2,3,build-knnkqsg8eb
participant-mqbro0lo-88d5a7,participant-mqbro0lo-88d5a7,saved_slot,1,saved-build-75421e2b-55a8-4616-b49b-2a444ebc1d59,Bijelodugmac,Bijelodugmac,ŽeljkoBebek,Human,,Entertainer,Bard,College of Glamour,12,18,0,0,4,3,build-uh6gpt6958
participant-mqbro0lo-88d5a7,participant-mqbro0lo-88d5a7,saved_slot,2,saved-build-1e7346ba-71f2-4d03-be7d-85a9e65b7c90,Sheva,Sheva,Pijace,Githyanki,,Urchin,Monk,Way of the Drunken Master,12,0,0,0,2,3,build-fyyp7n0dob
participant-mqbro0lo-88d5a7,participant-mqbro0lo-88d5a7,saved_slot,3,saved-build-77b57efd-54d1-4f7a-84c5-d072f1fc24f6,Kerum,Kerum,Kerum,Half-Orc,,Criminal,Rogue,Arcane Trickster,12,6,0,0,4,4,build-1x2ikp02ssb
participant-mqbsmuwn-832271,participant-mqbsmuwn-832271,current_editor,4,saved-build-3266aa1b-3a62-4ca7-827b-907532f451ca,Herstory Professor,Herstory Professor,Moon Shine,Tiefling,Zariel Tiefling,Sage,Bard,College of Lore,12,21,0,0,3,3,build-23chmq5v9gn
participant-mqbsmuwn-832271,participant-mqbsmuwn-832271,saved_slot,1,saved-build-d41175c1-fdfa-407e-b43f-348635b17547,Hexlock,Hexlock,Midnight Rayne,Drow,Lolth-Sworn Drow,Acolyte,Warlock,The Hexblade,12,17,7,0,2,3,build-20uuwmxb97d
participant-mqbsmuwn-832271,participant-mqbsmuwn-832271,saved_slot,2,saved-build-d1c5c2b3-887a-4fbe-8140-b2887a99bfb4,Dwarrior,Dwarrior,Gloin son of Groin,Dwarf,Shield Dwarf,Soldier,Fighter,Champion,12,0,2,0,2,4,build-95amtc4utd
participant-mqbsmuwn-832271,participant-mqbsmuwn-832271,saved_slot,3,saved-build-d41175c1-fdfa-407e-b43f-348635b17547,Hexlock,Hexlock,Midnight Rayne,Drow,Lolth-Sworn Drow,Acolyte,Warlock,The Hexblade,12,17,7,0,2,3,build-20uuwmxb97d
participant-mqbtnitc-2035a0,participant-mqbtnitc-2035a0,current_editor,4,saved-build-2cfa6dcf-ad86-442a-bd1e-bb5b62bb8b8d,Tavish Strompike,Tavish Strompike,Tavish Strompike,Dwarf,Shield Dwarf,Folk Hero,Ranger,Beast Master,12,7,1,1,3,3,build-jg2l5vtob4
participant-mqbtnitc-2035a0,participant-mqbtnitc-2035a0,saved_slot,1,saved-build-2ddebf2f-9636-4157-9ade-dae2186769ba,Magni Bronzebeard,Magni Bronzebeard,Magni Bronzebeard,Dwarf,Gold Dwarf,Noble,Paladin,Oath of the Crown,12,9,1,0,2,3,build-26lk48x2yig
participant-mqbtnitc-2035a0,participant-mqbtnitc-2035a0,saved_slot,2,saved-build-c596b086-1940-471a-b313-c7d577b6847a,Vandar Strompike,Vandar Strompike,Vandar Strompike,Dwarf,Shield Dwarf,Soldier,Fighter,Battle Master,12,0,8,0,2,4,build-1lmceu6anpr
participant-mqbtnitc-2035a0,participant-mqbtnitc-2035a0,saved_slot,3,saved-build-7645a5dc-7ac3-41d3-8074-09f50d5a1826,Brann Bronzebeard,Brann Bronzebeard,Brann Bronzebeard,Dwarf,Gold Dwarf,Outlander,Druid,Circle of the Spores,12,21,0,1,2,3,build-15tkn3qs81c
